latitude,longitude,brightness,acq_date,confidence,frp
-34.673,150.368,335.2,2020-01-04,48,157.5
-34.679,150.338,343.5,2020-01-04,89,208.7
-34.686,150.309,322.2,2020-01-04,35,75.7
-34.652,150.393,344.7,2020-01-04,97,234.3
-34.658,150.364,358.5,2020-01-04,100,370.7
-34.665,150.334,349.2,2020-01-04,100,263.4
-34.672,150.302,322.9,2020-01-04,59,80
-34.637,150.389,335.1,2020-01-04,93,162.9
-34.644,150.359,360.4,2020-01-04,100,387.2
-34.651,150.327,338.7,2020-01-04,100,183.5
-34.658,150.296,307.3,2020-01-04,23,29.5
-34.63,150.353,339.7,2020-01-04,100,191.1
-34.637,150.322,323.6,2020-01-04,100,95
-37.465,149.215,314.8,2020-01-04,90,38.9
-37.47,149.194,349.7,2020-01-04,100,178.6
-37.475,149.172,304.3,2020-01-04,59,20.4
-37.453,149.212,342.9,2020-01-04,100,140
-37.457,149.19,335.8,2020-01-04,100,106.5
-37.465,149.209,335.1,2020-01-04,100,104.7
-37.47,149.187,338,2020-01-04,100,117.3
-37.453,149.205,348.3,2020-01-04,100,170.5
-37.458,149.183,317.9,2020-01-04,96,47.5
-35.382,147.994,309.6,2020-01-04,44,23.8
-35.875,147.613,328.6,2020-01-04,100,56.3
-35.879,147.593,320.7,2020-01-04,82,38.9
-35.859,147.63,316,2020-01-04,88,22
-35.864,147.609,329.8,2020-01-04,100,57.4
-35.867,147.589,324.5,2020-01-04,94,46.4
-35.871,147.571,315.5,2020-01-04,50,29.8
-35.852,147.605,356.6,2020-01-04,100,174.1
-35.856,147.586,338.2,2020-01-04,100,90.3
-35.86,147.566,327.9,2020-01-04,86,58.7
-35.864,147.547,310.5,2020-01-04,43,20
-35.84,147.601,403.2,2020-01-04,100,637.8
-35.844,147.581,377.9,2020-01-04,100,333.8
-35.848,147.562,355,2020-01-04,100,166.7
-35.852,147.543,326.5,2020-01-04,84,53.2
-35.829,147.598,333.6,2020-01-04,100,73.4
-35.833,147.579,361.8,2020-01-04,100,207.1
-35.836,147.56,389.4,2020-01-04,100,449.3
-35.841,147.539,357.7,2020-01-04,100,179.6
-35.843,147.618,396.7,2020-01-04,100,549
-35.847,147.598,374.2,2020-01-04,100,301.9
-35.851,147.578,343.1,2020-01-04,100,106.3
-35.855,147.559,325.6,2020-01-04,87,45.5
-35.831,147.614,353.4,2020-01-04,100,159.9
-35.835,147.594,366.6,2020-01-04,100,237.3
-35.839,147.575,379.8,2020-01-04,100,347.3
-35.843,147.556,363.2,2020-01-04,100,213.3
-35.847,147.536,330.2,2020-01-04,90,59
-35.827,147.573,358.6,2020-01-04,100,181.3
-35.831,147.553,396.4,2020-01-04,100,532.1
-35.815,147.57,317,2020-01-04,85,26
-37.23,146.581,318.5,2020-01-04,26,29.4
-37.236,146.549,318.1,2020-01-04,38,27.2
-37.424,148.468,323.9,2020-01-04,69,47.5
-36.993,148.085,319.3,2020-01-04,13,43
-34.792,150.462,322.9,2020-01-04,52,75.7
-34.778,150.456,319.8,2020-01-04,52,62.3
-34.786,150.425,322.9,2020-01-04,0,78.5
-34.765,150.448,319.9,2020-01-04,26,64.4
-34.772,150.418,323.6,2020-01-04,0,83.8
-34.757,150.416,321.8,2020-01-04,0,76.8
-34.735,150.442,322.8,2020-01-04,0,82
-34.772,150.478,312.6,2020-01-04,19,46.1
-34.785,150.418,322.1,2020-01-04,50,92.7
-34.765,150.441,321,2020-01-04,37,83.3
-34.735,150.436,322.9,2020-01-04,0,97.5
-34.722,150.427,331.1,2020-01-04,61,146.2
-34.701,150.451,318.3,2020-01-04,22,86.1
-34.708,150.423,340,2020-01-04,45,210.5
-34.693,150.419,333.5,2020-01-04,12,163.4
-37.421,149.417,325.9,2020-01-04,0,64.9
-37.016,148.184,303.7,2020-01-04,21,15.7
-37.426,149.394,325.3,2020-01-04,0,63.7
-37.103,148.061,315.1,2020-01-04,41,35.7
-37.431,149.371,322.8,2020-01-04,39,59.3
-37.108,148.312,310.4,2020-01-04,33,26.6
-37.436,149.347,340.4,2020-01-04,100,130.3
-37.414,149.39,339.5,2020-01-04,89,125.8
-37.419,149.367,336.7,2020-01-04,100,112.2
-37.424,149.343,320.4,2020-01-04,100,55.4
-37.434,149.421,322.3,2020-01-04,14,49.6
-37.439,149.398,324.8,2020-01-04,0,57.2
-37.416,149.442,318.1,2020-01-04,49,39.8
-37.444,149.375,322.5,2020-01-04,0,52.2
-37.449,149.351,333.6,2020-01-04,44,93
-37.683,149.135,327.2,2020-01-04,49,62.1
-37.417,149.373,338.2,2020-01-04,94,117.6
-37.423,149.35,327.2,2020-01-04,100,75.2
-37.429,149.446,321.7,2020-01-04,71,52
-37.682,149.128,324,2020-01-04,27,46.2
-37.435,149.354,341.5,2020-01-04,82,129.9
-37.425,149.4,325.8,2020-01-04,0,61.6
-37.43,149.377,323.7,2020-01-04,0,56.1
-37.089,149.595,315.5,2020-01-04,10,44.7
-37.673,149.173,349.5,2020-01-04,100,166.6
-37.658,149.119,336.5,2020-01-04,91,88.9
-33.879,150.494,309.5,2020-01-04,23,50.2
-37.64,148.756,317.3,2020-01-04,25,36.7
-37.67,148.818,343.4,2020-01-04,100,127.9
-37.665,148.839,346,2020-01-04,100,139.1
-37.617,148.747,323,2020-01-04,12,50
-37.589,148.759,322.3,2020-01-04,66,51.1
-37.615,149.003,358.8,2020-01-04,100,217.3
-37.603,148.997,314.5,2020-01-04,38,32
-35.819,147.55,312.5,2020-01-04,61,19.7
-37.42,149.424,324.6,2020-01-04,64,56.9
-37.432,149.427,323.2,2020-01-04,81,50
-37.448,149.357,330,2020-01-04,60,75.5
-37.668,149.196,327.9,2020-01-04,70,72.5
-37.678,149.157,341.7,2020-01-04,77,124.9
-37.673,149.18,356.1,2020-01-04,100,212.9
-37.663,149.098,337.3,2020-01-04,82,96.2
-37.621,148.987,350.3,2020-01-04,100,163
-34.779,150.389,316.3,2020-01-04,49,73.6
-37.604,149.003,319.8,2020-01-04,75,41
-34.764,150.385,317,2020-01-04,91,78.9
-34.792,150.387,306.9,2020-01-04,24,45.7
-34.771,150.412,323.1,2020-01-04,14,95.8
-34.778,150.382,311.7,2020-01-04,45,59.3
-34.757,150.41,320.8,2020-01-04,0,85
-37.641,149.138,326.2,2020-01-04,65,53.5
-37.678,149.15,330.1,2020-01-04,55,68.8
-37.612,149.152,327.6,2020-01-04,41,67.1
-37.154,148.417,320.9,2020-01-04,0,39.4
-37.134,148.43,316.8,2020-01-04,50,39.1
-37.158,148.435,320,2020-01-04,0,41.3
-37.148,149.566,399,2020-01-04,100,778.8
-37.124,149.611,364.3,2020-01-04,100,311.4
-37.13,149.586,382.8,2020-01-04,100,527.3
-37.115,149.604,351,2020-01-04,100,201.9
-37.112,149.608,349.1,2020-01-04,100,182.5
-37.092,149.574,321.9,2020-01-04,26,58.5
-37.119,149.636,326.3,2020-01-04,78,68.1
-37.646,149.115,375.5,2020-01-04,100,358.4
-37.65,149.093,377.9,2020-01-04,100,384.7
-37.633,148.991,339,2020-01-04,100,104.6
-37.616,149.009,356.4,2020-01-04,100,198.2
-37.514,149.233,320.9,2020-01-04,69,57
-37.177,147.221,308.7,2020-01-04,24,19.9
-37.11,149.629,333.3,2020-01-04,95,101.3
-37.173,149.575,363.7,2020-01-04,100,302.6
-37.203,149.62,328.9,2020-01-04,98,0
-35.855,147.498,321.1,2020-01-04,0,34.9
-35.835,147.532,368.1,2020-01-04,100,246.9
-35.839,147.513,329.9,2020-01-04,84,58
-37.659,149.126,320.4,2020-01-04,0,41.1
-37.663,149.105,337.8,2020-01-04,89,102.7
-37.668,149.082,320.2,2020-01-04,69,46.3
-37.107,149.574,344.9,2020-01-04,99,167.2
-37.113,149.549,318.3,2020-01-04,29,55.1
-37.115,148.065,304.7,2020-01-04,22,19.7
-36.757,148.081,303.1,2020-01-04,13,18.7
-36.748,148.094,317.4,2020-01-04,67,42.3
-36.737,148.088,332.6,2020-01-04,75,79.9
-36.642,148.096,326.4,2020-01-04,42,50.8
-36.646,148.078,320.6,2020-01-04,25,32.4
-36.649,148.059,316.9,2020-01-04,84,19.3
-36.63,148.095,382.5,2020-01-04,100,392.8
-36.633,148.076,374.9,2020-01-04,100,316.2
-36.638,148.055,343.9,2020-01-04,100,109.8
-37.728,148.985,321.3,2020-01-04,88,47.8
-37.733,148.963,319.6,2020-01-04,18,40.7
-37.716,148.981,316.7,2020-01-04,87,39.6
-37.704,148.976,318.5,2020-01-04,80,44
-37.702,148.969,314.6,2020-01-04,80,35.9
-37.638,148.969,328.8,2020-01-04,62,67.6
-37.647,148.926,318.2,2020-01-04,64,41.3
-37.656,148.883,330.3,2020-01-04,84,73.8
-37.66,148.861,339.9,2020-01-04,90,110.5
-37.635,148.922,323,2020-01-04,70,50.4
-37.639,148.9,326.4,2020-01-04,100,60
-37.609,148.982,319.9,2020-01-04,55,40.5
-37.597,148.978,324.9,2020-01-04,94,58.7
-37.62,148.981,324.4,2020-01-04,60,51.6
-37.633,148.916,323.3,2020-01-04,51,49.1
-37.638,148.894,321.7,2020-01-04,90,44.4
-37.608,148.976,315.6,2020-01-04,21,33.1
-37.595,148.972,317.8,2020-01-04,81,41.6
-37.585,148.9,310.4,2020-01-04,71,27.7
-37.525,148.553,325.4,2020-01-04,19,51.3
-37.513,148.549,324.5,2020-01-04,41,46.7
-37.522,148.546,323.5,2020-01-04,0,44.4
-37.506,148.563,320.1,2020-01-04,37,33.7
-37.541,148.536,309.4,2020-01-04,55,24.6
-36.05,148.387,321.9,2020-01-04,33,50.7
-36.055,148.364,342.6,2020-01-04,100,126.2
-36.049,148.381,320.9,2020-01-04,24,46.4
-36.054,148.358,347.4,2020-01-04,100,149.3
-36.019,148.28,318.7,2020-01-04,33,42
-36.007,148.275,319.9,2020-01-04,73,47.9
-35.994,148.273,317.4,2020-01-04,56,40.9
-35.981,148.274,314.8,2020-01-04,11,32.7
-35.968,148.273,323.9,2020-01-04,76,55
-35.992,148.268,317.4,2020-01-04,40,38.7
-35.979,148.268,316.8,2020-01-04,22,36.5
-35.967,148.266,319.1,2020-01-04,47,42.9
-37.647,148.741,344.3,2020-01-04,100,131.4
-37.652,148.72,322.5,2020-01-04,100,54.2
-37.657,148.739,321.5,2020-01-04,100,51.6
-37.645,148.735,328.9,2020-01-04,90,69.5
-37.649,148.713,313,2020-01-04,71,31.5
-37.637,148.709,310.3,2020-01-04,40,25.7
-37.621,148.726,328.7,2020-01-04,85,68.8
-37.625,148.704,308.5,2020-01-04,49,24.7
-37.593,148.737,319.5,2020-01-04,38,43.7
-36.626,148.115,342.2,2020-01-04,100,111.7
-36.573,148.189,316,2020-01-04,8,30.7
-36.577,148.169,336.8,2020-01-04,100,90.6
-36.55,148.238,302.5,2020-01-04,26,16.3
-36.561,148.184,348.1,2020-01-04,100,142.5
-36.565,148.164,353.9,2020-01-04,100,173.9
-36.569,148.181,345,2020-01-04,100,129
-36.573,148.161,331.6,2020-01-04,100,74.7
-36.558,148.176,338,2020-01-04,100,98.5
-36.561,148.157,322,2020-01-04,100,47.3
-36.55,148.153,317.6,2020-01-04,80,35.6
-36.546,148.108,301,2020-01-04,13,11.9
-37.061,147.042,325.5,2020-01-04,64,40.9
-37.046,147.056,335.9,2020-01-04,100,70.6
-37.05,147.038,371.4,2020-01-04,100,232.2
-34.372,150.053,316.5,2020-01-04,61,54.3
-34.357,150.05,315.6,2020-01-04,30,47.1
-34.371,150.047,318.3,2020-01-04,60,60.7
-35.93,148.008,319.5,2020-01-04,31,44.8
-35.927,148.002,320.7,2020-01-04,0,42.9
-35.931,147.982,323.1,2020-01-04,0,47.9
-35.915,147.998,321.5,2020-01-04,0,43.6
-35.92,147.978,353,2020-01-04,98,168.8
-35.908,147.974,354.2,2020-01-04,98,175.1
-35.856,147.523,314.4,2020-01-04,31,22.9
-35.852,147.482,313.7,2020-01-04,19,23.3
-35.851,147.516,323.1,2020-01-04,30,36.3
-35.845,147.52,335.9,2020-01-04,100,80.4
-35.848,147.501,330.4,2020-01-04,100,60.8
-37.163,149.624,332.4,2020-01-04,0,101.3
-36.262,148.066,320.1,2020-01-04,63,39.3
-36.266,148.048,324.7,2020-01-04,86,49.2
-36.267,147.98,317.6,2020-01-04,28,31.8
-36.16,147.986,369.5,2020-01-04,100,281.5
-36.164,147.966,310,2020-01-04,34,19.5
-36.148,147.982,369.5,2020-01-04,100,284.6
-36.152,147.963,312.4,2020-01-04,37,25.8
-36.14,147.997,313.7,2020-01-04,16,31.5
-36.144,147.976,322.5,2020-01-04,83,52.2
-37.438,149.404,325.6,2020-01-04,33,64.4
-37.709,149.073,305.9,2020-01-04,30,18.2
-37.095,149.569,325.3,2020-01-04,92,81
-36.979,146.983,321.4,2020-01-04,37,33.4
-36.98,146.977,320,2020-01-04,0,28.9
-36.972,146.958,328.6,2020-01-04,87,42.3
-36.972,146.899,317.3,2020-01-04,33,22.4
-36.975,146.882,313.4,2020-01-04,35,19.9
-36.94,146.946,313.9,2020-01-04,18,18.9
-36.913,146.903,342.3,2020-01-04,100,82.3
-36.902,146.9,332.4,2020-01-04,99,54.9
-36.91,146.914,344.1,2020-01-04,100,92.8
-36.913,146.898,344.7,2020-01-04,100,92.9
-36.899,146.912,334.6,2020-01-04,100,65.3
-36.903,146.895,331,2020-01-04,97,54.7
-37.447,148.542,309.2,2020-01-04,38,24
-37.42,148.488,337.6,2020-01-04,87,91.9
-37.722,149.077,327.2,2020-01-04,81,65.8
-37.726,149.055,365.8,2020-01-04,100,273.9
-37.7,149.118,334.9,2020-01-04,97,93.7
-37.717,149.099,330.5,2020-01-04,90,77
-37.712,149.122,330.5,2020-01-04,76,78.5
-37.1,149.544,309.6,2020-01-04,47,39.7
-37.243,146.568,329.4,2020-01-04,87,47.2
-37.375,149.071,349,2020-01-04,100,163.7
-37.37,149.093,331.8,2020-01-04,100,82.4
-37.358,149.088,333.1,2020-01-04,89,83.5
-37.472,148.483,327.2,2020-01-04,100,62.1
-37.362,149.068,343.7,2020-01-04,100,130.5
-37.208,149.596,347.5,2020-01-04,91,177.2
-37.191,149.554,323.3,2020-01-04,27,60.8
-37.11,149.553,325.4,2020-01-04,38,72.3
-37.467,148.504,323.9,2020-01-04,49,48.9
-36.842,146.725,317.5,2020-01-04,73,17.5
-37.444,148.496,327.4,2020-01-04,46,56.4
-37.432,148.492,409.6,2020-01-04,100,775.9
-37.24,146.583,327.1,2020-01-04,52,44.3
-37.436,148.471,351.4,2020-01-04,100,155.1
-34.356,150.044,315.1,2020-01-04,60,46.1
-37.46,148.478,386.2,2020-01-04,100,445.4
-37.451,148.521,311.4,2020-01-04,45,27
-37.456,148.5,367.1,2020-01-04,100,261.2
-37.117,149.583,362.3,2020-01-04,100,288.7
-37.154,149.54,358.1,2020-01-04,100,253.4
-37.128,149.532,340.2,2020-01-04,85,139.3
-37.099,149.604,328.7,2020-01-04,71,81.8
-37.199,149.585,323.9,2020-01-04,0,63.2
-37.104,149.579,344.6,2020-01-04,100,157
-37.168,149.6,349,2020-01-04,85,189.6
-37.452,148.454,309.5,2020-01-04,27,23.1
-37.448,148.475,334,2020-01-04,100,81.7
-37.443,149.381,324.7,2020-01-04,18,61.5
-36,147.857,354.3,2020-01-04,100,169.9
-35.987,147.856,327.7,2020-01-04,39,56.4